mtime,E,LU,YZ,RV,IT,AO,OW,GW,FY,KP
2021-11-01T00:00,4101421,5445460,4392749,7150816,4130683,4994786,5313109,4857943,6520078,6078061
2021-11-01T00:05,4806778,5311789,5139362,6340917,4756631,6031999,5127923,3945227,5815501,6444167
2021-11-01T00:10,5021271,6076911,4208391,5579070,5474637,6236531,6124688,6072472,5959673,5498720
2021-11-01T00:15,6217164,5534574,5262045,5617670,4634518,4578732,4273803,5583065,5516071,5124062
2021-11-01T00:20,5241369,4346753,7115639,6115174,5043270,5210045,5671733,4542834,6316318,6928397
2021-11-01T00:25,5107155,6193771,5189170,5431600,5596742,4141679,6068182,5135720,4342493,7675965
2021-11-01T00:30,5822874,5330969,5135666,6607788,5746576,6779916,5993169,3532041,6168412,5472314
2021-11-01T00:35,5659137,5726181,4346863,4718905,5371124,5831743,5868937,5293477,3391588,5969656
2021-11-01T00:40,4717339,5262436,6104017,4752496,6682678,5437092,6570999,6938040,4106609,5909714
2021-11-01T00:45,5846998,5427533,5687066,4473818,6288575,5450810,5014402,4197213,4380498,5695547
2021-11-01T00:50,6971554,6032233,5018069,6625551,5317466,5643044,5469399,5601578,7179419,7458342
2021-11-01T00:55,5337385,4629221,4699922,5340583,5537818,5763025,5534220,6295679,3963345,4220912
2021-11-01T01:00,4210404,5792208,4261628,4706911,5524377,5132259,5973562,4919587,5000902,5303919
2021-11-01T01:05,6818581,5951792,6639635,4156604,4919940,5342835,4911279,5500424,5642408,3864073
2021-11-01T01:10,5998511,5530760,6022770,5286447,4008450,5571301,7467471,5329665,7468600,5425431
2021-11-01T01:15,5762827,5553079,5847524,4580462,4230020,6642372,5273571,4838067,6362154,6201734
2021-11-01T01:20,5877171,6542648,5080622,5195819,5701013,4982529,5864634,6504659,6439160,6413766
2021-11-01T01:25,4404463,6032945,5815132,5843237,5666825,5200264,4851430,5461283,6598745,3265710
2021-11-01T01:30,6344963,4223246,6218693,5064916,5510669,5223321,6230272,6473097,5422213,3955566
2021-11-01T01:35,4934974,5159955,5884875,5440943,5882916,4648193,5400441,4795389,5282880,5123098
2021-11-01T01:40,4777346,6043961,4055426,5944341,4353368,5547147,4659635,5547157,5733135,5635846
2021-11-01T01:45,6318019,5259326,5073001,5361559,6363723,4823209,5813549,5584544,5217282,4618400
2021-11-01T01:50,5653887,6711503,4579732,5676816,5377720,6491852,5515313,5520377,3910007,5711635
2021-11-01T01:55,4121405,6178834,6303892,5099454,4799861,6119615,5848988,7027789,5190025,6631424
2021-11-01T02:00,5771173,3848614,3809355,4083821,4747319,5249738,5678844,5515643,6509038,4793055
2021-11-01T02:05,6097170,4252683,7700901,4496509,5957169,5885943,4834166,7213785,5674616,6094594
2021-11-01T02:10,4280360,4778268,5682191,4414928,6347732,5830408,5033525,6766759,4484783,5278729
2021-11-01T02:15,5942165,5460259,5780964,6023457,3923764,5930994,5648927,6333177,5636310,6172985
2021-11-01T02:20,5745858,5317288,5915256,6707059,4586008,4074234,4858079,6116619,4085202,4405025
2021-11-01T02:25,5832304,6073016,5109586,4611297,4031606,7280952,5766750,5857156,4057797,6210189
2021-11-01T02:30,5909215,5233198,6270014,4351389,5945125,4409267,5938234,6843228,7415605,6644374
2021-11-01T02:35,4736200,4444154,6144041,5579526,6024425,7795416,7311362,5496687,4256698,4114345
